35G	.
301M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/gdb-15.2
292M	./staging_dir/target-mipsel_24kc_musl
291M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/gcc-13.3.0-initial
284M	./staging_dir/target-aarch64_cortex-a53_musl/root-mediatek
281M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl
279M	./build_dir/host/u-boot-2024.07
277M	./build_dir/hostpkg/perl
272M	./feeds
267M	./build_dir/target-mipsel_24kc_musl/u-boot-2024.07
267M	./build_dir/target-aarch64_cortex-a53_musl/u-boot-2024.07
228M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/gcc-13.3.0-initial
215M	./staging_dir/host/llvm-bpf-18.1.7.Linux-x86_64
208M	./build_dir/hostpkg/samba-4.18.8
201M	./bin
198M	./feeds/luci
178M	./staging_dir/hostpkg/share
178M	./build_dir/target-mipsel_24kc_musl/cloudflared-2025.4.0
177M	./staging_dir/target-aarch64_cortex-a53_musl/usr
173M	./build_dir/target-aarch64_cortex-a53_musl/cloudflared-2025.4.0
171M	./build_dir/target-aarch64_cortex-a53_musl/openssl-3.0.16
159M	./build_dir/target-aarch64_cortex-a53_musl/util-linux-2.40.2
150M	./staging_dir/target-mipsel_24kc_musl/root-ramips
147M	./build_dir/target-mipsel_24kc_musl/util-linux-2.40.2
146M	./build_dir/target-mipsel_24kc_musl/openssl-3.0.16
146M	./build_dir/target-aarch64_cortex-a53_musl/root.orig-mediatek
144M	./build_dir/target-aarch64_cortex-a53_musl/root-mediatek
144M	./bin/targets
143M	./build_dir/target-aarch64_cortex-a53_musl/gnutls-3.8.5
140M	./staging_dir/target-mipsel_24kc_musl/usr
136M	./build_dir/target-mipsel_24kc_musl/gnutls-3.8.5
125M	./staging_dir/host/share
122M	./feeds/luci/applications
118M	./staging_dir/host/bin
116M	./build_dir/target-aarch64_cortex-a53_musl/libgcrypt-1.10.3
115M	./staging_dir/target-aarch64_cortex-a53_musl/bpf-headers
114M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/libexec
107M	./build_dir/target-aarch64_cortex-a53_musl/nettle-3.9.1
106M	./build_dir/target-aarch64_cortex-a53_musl/vim90
102M	./build_dir/target-mipsel_24kc_musl/vim90
100M	./staging_dir/hostpkg/usr
98M	./build_dir/target-aarch64_cortex-a53_musl/coreutils-9.7
97M	./build_dir/host/util-linux-2.40.2
95M	./build_dir/target-mipsel_24kc_musl/coreutils-9.7
94M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/bin
92M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/lib
91M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/libexec
89M	./build_dir/target-aarch64_cortex-a53_musl/hostapd-wpad-full-openssl
86M	./build_dir/target-mipsel_24kc_musl/hostapd-wpad-full-openssl
86M	./build_dir/target-aarch64_cortex-a53_musl/bind-9.20.9
84M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/bin
82M	./build_dir/target-mipsel_24kc_musl/bind-9.20.9
81M	./build_dir/target-mipsel_24kc_musl/nettle-3.9.1
78M	./build_dir/target-aarch64_cortex-a53_musl/toolchain
78M	./build_dir/host/gnulib-c99c8d491850dc3a6e0b8604a2729d8bc5c0eff1
77M	./build_dir/target-mipsel_24kc_musl/root.orig-ramips
77M	./bin/targets/mediatek
76M	./staging_dir/hostpkg/bin
76M	./build_dir/target-mipsel_24kc_musl/root-ramips
72M	./build_dir/target-aarch64_cortex-a53_musl/mbedtls-3.6.3
71M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/lib
71M	./build_dir/target-aarch64_cortex-a53_musl/e2fsprogs-1.47.0
70M	./build_dir/target-mipsel_24kc_musl/mbedtls-3.6.3
67M	./bin/targets/ramips
61M	./build_dir/target-aarch64_cortex-a53_musl/arm-trusted-firmware-mediatek-mt7981-cudy-tr3000-v1
61M	./build_dir/host/elfutils-0.191
58M	./build_dir/target-aarch64_cortex-a53_musl/arm-trusted-firmware-mediatek-mt7988-ram-comb
58M	./bin/packages
57M	./target/linux
57M	./target
57M	./build_dir/target-aarch64_cortex-a53_musl/arm-trusted-firmware-mediatek-mt7986-ram-ddr4
57M	./build_dir/target-aarch64_cortex-a53_musl/arm-trusted-firmware-mediatek-mt7986-ram-ddr3
57M	./build_dir/target-aarch64_cortex-a53_musl/arm-trusted-firmware-mediatek-mt7981-ram-ddr4
57M	./build_dir/target-aarch64_cortex-a53_musl/arm-trusted-firmware-mediatek-mt7981-ram-ddr3
57M	./build_dir/host/libressl-3.7.3
56M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/musl-1.2.5
55M	./build_dir/host/e2fsprogs-1.47.2
54M	./build_dir/host/ninja-1.12.1
53M	./feeds/packages
52M	./build_dir/target-aarch64_cortex-a53_musl/curl-8.12.1
50M	./build_dir/target-mipsel_24kc_musl/curl-8.12.1
49M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/musl-1.2.5
48M	./build_dir/hostpkg/libunistring-1.2
47M	./build_dir/target-mipsel_24kc_musl/toolchain
46M	./build_dir/target-aarch64_cortex-a53_musl/busybox-default
46M	./build_dir/hostpkg/libxml2-2.13.6
45M	./build_dir/target-mipsel_24kc_musl/busybox-default
45M	./build_dir/target-aarch64_cortex-a53_musl/elfutils-0.192
44M	./build_dir/target-aarch64_cortex-a53_musl/gmp-6.3.0
44M	./build_dir/host/bison-3.8.2
43M	./build_dir/target-mipsel_24kc_musl/gmp-6.3.0
43M	./build_dir/target-aarch64_cortex-a53_musl/libwebsockets-full
42M	./feeds/luci/.git
41M	./build_dir/target-mipsel_24kc_musl/libwebsockets-full
40M	./build_dir/hostpkg/trusted-firmware-a-2.9
38M	./build_dir/target-aarch64_cortex-a53_musl/gawk-5.3.0
38M	./build_dir/host/gmp-6.3.0
37M	./build_dir/target-mipsel_24kc_musl/gawk-5.3.0
37M	./build_dir/target-aarch64_cortex-a53_musl/ncurses-6.4
37M	./bin/packages/aarch64_cortex-a53
36M	./build_dir/target-mipsel_24kc_musl/ncurses-6.4
35M	./build_dir/target-aarch64_cortex-a53_musl/wget-ssl
34M	./build_dir/target-mipsel_24kc_musl/wget-ssl
34M	./build_dir/host/findutils-4.10.0
32M	./build_dir/target-aarch64_cortex-a53_musl/btrfs-progs-v6.11
30M	./build_dir/target-aarch64_cortex-a53_musl/parted-3.6
30M	./build_dir/target-aarch64_cortex-a53_musl/nftables-json
30M	./build_dir/hostpkg/libiconv-1.17
29M	./build_dir/target-mipsel_24kc_musl/nftables-json
29M	./build_dir/host/tar-1.35
29M	./build_dir/host/meson-1.5.1
27M	./feeds/luci/modules
27M	./build_dir/hostpkg/ncurses-6.4
24M	./tmp/go-build/3e
24M	./staging_dir/host/lib
24M	./build_dir/target-aarch64_cortex-a53_musl/tcpdump-mini
24M	./build_dir/target-aarch64_cortex-a53_musl/avahi-dbus
23M	./build_dir/target-mipsel_24kc_musl/tcpdump-mini
23M	./build_dir/target-mipsel_24kc_musl/avahi-dbus
23M	./build_dir/host/m4-1.4.19
22M	./package
22M	./build_dir/target-mipsel_24kc_musl/dropbear-2024.86
22M	./build_dir/target-aarch64_cortex-a53_musl/dropbear-2024.86
21M	./build_dir/hostpkg/opkg-2024.10.16~38eccbb1
21M	./build_dir/host/zstd-1.5.7
21M	./bin/packages/mipsel_24kc
20M	./build_dir/host/mpfr-4.2.1
19M	./build_dir/target-aarch64_cortex-a53_musl/dbus-1.14.10
18M	./feeds/packages/net
18M	./build_dir/target-mipsel_24kc_musl/pcre2-10.42
18M	./build_dir/target-mipsel_24kc_musl/nghttp2-1.63.0
18M	./build_dir/target-mipsel_24kc_musl/dbus-1.14.10
18M	./build_dir/target-aarch64_cortex-a53_musl/userspace-rcu-0.15.2
18M	./build_dir/target-aarch64_cortex-a53_musl/pcre2-10.42
18M	./build_dir/target-aarch64_cortex-a53_musl/nghttp2-1.63.0
18M	./build_dir/host/libtool-2.4.7
17M	./tmp/go-build/f5
17M	./tmp/go-build/af
17M	./build_dir/target-mipsel_24kc_musl/userspace-rcu-0.15.2
17M	./build_dir/host/sed-4.9
17M	./build_dir/host/cpio-2.15
16M	./build_dir/host/xz-5.4.6
16M	./build_dir/host/flex-2.6.4
15M	./tmp/info
15M	./tmp/go-build/ec
15M	./target/linux/bcm27xx
15M	./build_dir/target-mipsel_24kc_musl/libnftnl-1.2.8
15M	./build_dir/target-aarch64_cortex-a53_musl/smartmontools-7.4
15M	./build_dir/target-aarch64_cortex-a53_musl/netifd-2025.05.23~7901e66c
15M	./build_dir/target-aarch64_cortex-a53_musl/libubox-2024.12.19~3868f47c
15M	./build_dir/target-aarch64_cortex-a53_musl/libnftnl-1.2.8
15M	./build_dir/host/automake-1.16.5
14M	./tmp/go-build/63
14M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/share
14M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/mipsel-openwrt-linux-musl
14M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/share
14M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/aarch64-openwrt-linux-musl
14M	./build_dir/target-mipsel_24kc_musl/jq-1.7.1
14M	./build_dir/target-aarch64_cortex-a53_musl/mtd-utils-2.2.1
14M	./build_dir/target-aarch64_cortex-a53_musl/libgpg-error-1.49
13M	./tmp/go-build/58
13M	./build_dir/target-mipsel_24kc_musl/netifd-2025.05.23~7901e66c
13M	./build_dir/target-aarch64_cortex-a53_musl/readline-8.2
13M	./build_dir/target-aarch64_cortex-a53_musl/libtasn1-4.19.0
13M	./build_dir/target-aarch64_cortex-a53_musl/libsepol-3.5
13M	./build_dir/hostpkg/libtasn1-4.19.0
13M	./build_dir/host/gengetopt-2.23
12M	./tmp/go-build/a9
12M	./tmp/go-build/28
12M	./tmp/go-build/0b
12M	./feeds/packages.tmp
12M	./build_dir/target-mipsel_24kc_musl/readline-8.2
12M	./build_dir/target-mipsel_24kc_musl/mtd-utils-2.2.1
12M	./build_dir/target-mipsel_24kc_musl/libubox-2024.12.19~3868f47c
12M	./build_dir/hostpkg/libubox-2024.12.19~3868f47c
12M	./build_dir/hostpkg/libffi-3.4.6
11M	./tmp/go-build/02
11M	./build_dir/target-mipsel_24kc_musl/libsepol-3.5
11M	./build_dir/target-mipsel_24kc_musl/c-ares-1.33.1
11M	./build_dir/target-aarch64_cortex-a53_musl/hwdata-0.387
11M	./build_dir/target-aarch64_cortex-a53_musl/c-ares-1.33.1
11M	./build_dir/host/patch-2.8
11M	./build_dir/host/firmware-utils-2025.02.16~5d1446bf
9.8M	./staging_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/include
9.7M	./tmp/go-build/3c
9.7M	./staging_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/include
9.6M	./build_dir/target-aarch64_cortex-a53_musl/libpcap-1.10.5
9.3M	./build_dir/target-mipsel_24kc_musl/zoneinfo-2025b
9.3M	./build_dir/target-aarch64_cortex-a53_musl/zoneinfo-2025b
9.3M	./build_dir/target-aarch64_cortex-a53_musl/socat-1.8.0.0
9.2M	./build_dir/target-aarch64_cortex-a53_musl/lzo-2.10
9.2M	./build_dir/hostpkg/readline-8.2
9.1M	./tmp/go-build/0a
9.0M	./build_dir/target-mipsel_24kc_musl/libpcap-1.10.5
9.0M	./build_dir/target-aarch64_cortex-a53_musl/unzip-6.0
9.0M	./build_dir/target-aarch64_cortex-a53_musl/procd-default
9.0M	./build_dir/target-aarch64_cortex-a53_musl/libbpf-1.5.0
8.8M	./build_dir/target-mipsel_24kc_musl/procd-default
8.8M	./build_dir/target-aarch64_cortex-a53_musl/ucode-2025.05.11~d5b3a9dc
8.8M	./build_dir/target-aarch64_cortex-a53_musl/iperf-nossl
8.7M	./tmp/go-build/6f
8.7M	./build_dir/toolchain-mipsel_24kc_gcc-13.3.0_musl/linux-dev
8.6M	./build_dir/target-mipsel_24kc_musl/lsof-4.99.3
8.6M	./build_dir/target-aarch64_cortex-a53_musl/ubus-2025.05.16~88e63250
8.5M	./build_dir/toolchain-aarch64_cortex-a53_gcc-13.3.0_musl/linux-dev
8.5M	./build_dir/target-mipsel_24kc_musl/socat-1.8.0.0
8.5M	./build_dir/target-aarch64_cortex-a53_musl/libuv-v1.48.0
8.4M	./feeds/packages.tmp/info
8.4M	./build_dir/target-mipsel_24kc_musl/unzip-6.0
8.3M	./feeds/packages/.git
8.3M	./build_dir/target-mipsel_24kc_musl/iperf-nossl
8.3M	./build_dir/target-aarch64_cortex-a53_musl/gdbm-1.23
8.3M	./build_dir/host/autoconf-archive-2023.02.20
8.2M	./build_dir/host/autoconf-2.71
8.1M	./tmp/go-build/10
8.1M	./build_dir/target-mipsel_24kc_musl/ucode-2025.05.11~d5b3a9dc
8.1M	./build_dir/target-aarch64_cortex-a53_musl/dnsmasq-full
8.0M	./tmp/go-build/1a
8.0M	./build_dir/target-mipsel_24kc_musl/libuv-v1.48.0
8.0M	./build_dir/target-mipsel_24kc_musl/gdbm-1.23
7.8M	./tmp/go-build/ad
7.8M	./build_dir/target-mipsel_24kc_musl/dnsmasq-full
7.4M	./build_dir/target-mipsel_24kc_musl/ubus-2025.05.16~88e63250
7.3M	./build_dir/target-aarch64_cortex-a53_musl/popt-1.19
7.3M	./build_dir/target-aarch64_cortex-a53_musl/htop-3.3.0
7.2M	./tmp/go-build/ac
7.2M	./feeds/packages/utils
7.2M	./build_dir/target-aarch64_cortex-a53_musl/uhttpd-2023.06.25~34a8a74d
7.1M	./tmp/go-build/f7
7.1M	./tmp/go-build/1e
7.1M	./build_dir/target-aarch64_cortex-a53_musl/libtirpc-1.3.6
7.0M	./tmp/go-build/2b
7.0M	./build_dir/host/fakeroot-1.36
6.9M	./tmp/go-build/fa
6.9M	./feeds/packages/lang
6.9M	./build_dir/target-mipsel_24kc_musl/htop-3.3.0
6.9M	./build_dir/target-aarch64_cortex-a53_musl/sysfsutils-2.1.0
6.8M	./build_dir/target-aarch64_cortex-a53_musl/zlib-1.3.1
6.8M	./build_dir/target-aarch64_cortex-a53_musl/libselinux-3.5
6.7M	./target/linux/mediatek
6.6M	./tmp/go-build/6c
6.6M	./build_dir/target-aarch64_cortex-a53_musl/rpcd-2024.09.17~9f4b86e7
6.6M	./build_dir/target-aarch64_cortex-a53_musl/libcap-ng-0.8.4
6.5M	./build_dir/target-mipsel_24kc_musl/zlib-1.3.1
6.5M	./build_dir/target-mipsel_24kc_musl/libtirpc-1.3.6
6.5M	./build_dir/target-mipsel_24kc_musl/libcap-ng-0.8.4
6.5M	./build_dir/host/mtd-utils-2.2.1
6.4M	./build_dir/target-mipsel_24kc_musl/sysfsutils-2.1.0
6.4M	./build_dir/target-aarch64_cortex-a53_musl/ustream-ssl-openssl
6.4M	./build_dir/host/expat-2.7.1
6.3M	./tmp/go-build/9c
6.3M	./build_dir/target-aarch64_cortex-a53_musl/libdaemon-0.14
6.2M	./tmp/go-build/3f
6.2M	./build_dir/target-mipsel_24kc_musl/libselinux-3.5
6.2M	./build_dir/target-mipsel_24kc_musl/libev-4.33
6.2M	./build_dir/target-mipsel_24kc_musl/libdaemon-0.14
6.2M	./build_dir/target-aarch64_cortex-a53_musl/libev-4.33
6.2M	./build_dir/host/mpc-1.3.1
6.1M	./package/network
6.1M	./build_dir/target-aarch64_cortex-a53_musl/libusb-1.0.27
6.0M	./build_dir/target-mipsel_24kc_musl/uhttpd-2023.06.25~34a8a74d
5.9M	./tmp/go-build/6e
5.9M	./tmp/go-build/2a
5.9M	./target/linux/generic
5.9M	./build_dir/target-aarch64_cortex-a53_musl/libevdev-1.13.1
5.8M	./build_dir/target-aarch64_cortex-a53_musl/iputils-20240905
5.8M	./build_dir/host/zlib-1.3.1
5.7M	./build_dir/target-mipsel_24kc_musl/rpcd-2024.09.17~9f4b86e7
5.7M	./build_dir/target-mipsel_24kc_musl/iputils-20240905
5.6M	./build_dir/target-mipsel_24kc_musl/ustream-ssl-openssl
5.5M	./build_dir/target-aarch64_cortex-a53_musl/uci-2025.01.20~16ff0bad
5.5M	./build_dir/target-aarch64_cortex-a53_musl/libmnl-1.0.5
5.4M	./tmp/go-build/32
5.4M	./build_dir/target-mipsel_24kc_musl/libmnl-1.0.5
5.4M	./build_dir/target-mipsel_24kc_musl/expat-2.7.1
5.4M	./build_dir/target-aarch64_cortex-a53_musl/usbutils-017
5.4M	./build_dir/target-aarch64_cortex-a53_musl/expat-2.7.1
5.4M	./build_dir/target-aarch64_cortex-a53_musl/acl-2.3.2
5.3M	./tmp/go-build/52
5.3M	./package/kernel
5.3M	./build_dir/target-mipsel_24kc_musl/acl-2.3.2
5.3M	./build_dir/target-aarch64_cortex-a53_musl/libnetfilter_conntrack-1.0.9
5.3M	./build_dir/target-aarch64_cortex-a53_musl/fstools-2024.07.14~408c2cc4
5.3M	./build_dir/host/zip-3.0
5.2M	./build_dir/target-aarch64_cortex-a53_musl/libnfnetlink-1.0.2
5.1M	./tmp/go-build/e8
5.1M	./build_dir/target-mipsel_24kc_musl/libnfnetlink-1.0.2
5.1M	./build_dir/host/yafut-2024.05.13~2b45baaf
5.0M	./tmp/go-build/c8
5.0M	./target/linux/ramips
5.0M	./build_dir/target-mipsel_24kc_musl/fstools-2024.07.14~408c2cc4
5.0M	./build_dir/target-aarch64_cortex-a53_musl/smartdns-Release46.1
5.0M	./build_dir/target-aarch64_cortex-a53_musl/odhcpd-ipv6only
4.9M	./tmp/go-build/e9
4.9M	./build_dir/target-mipsel_24kc_musl/libnetfilter_conntrack-1.0.9
4.9M	./build_dir/host/patchelf-0.18.0
4.8M	./feeds/packages/libs
4.8M	./build_dir/target-mipsel_24kc_musl/ca-certificates-20241223
4.8M	./build_dir/target-aarch64_cortex-a53_musl/ca-certificates-20241223
4.7M	./build_dir/target-mipsel_24kc_musl/musl-fts-1.2.7
4.7M	./build_dir/target-aarch64_cortex-a53_musl/ttyd-1.7.3
4.7M	./build_dir/target-aarch64_cortex-a53_musl/musl-fts-1.2.7
4.7M	./build_dir/host/pkgconf-2.2.0
4.6M	./tmp/go-build/7c
4.6M	./build_dir/target-mipsel_24kc_musl/ttyd-1.7.3
4.6M	./build_dir/target-mipsel_24kc_musl/smartdns-Release46.1
4.6M	./build_dir/target-mipsel_24kc_musl/jansson-2.14
4.6M	./build_dir/target-aarch64_cortex-a53_musl/jansson-2.14
4.5M	./tmp/go-build/85
4.4M	./tmp/go-build/66
4.4M	./tmp/go-build/34
4.4M	./build_dir/target-mipsel_24kc_musl/uci-2025.01.20~16ff0bad
4.4M	./build_dir/target-mipsel_24kc_musl/odhcpd-ipv6only
4.3M	./tmp/go-build/31
4.3M	./package/boot
4.3M	./build_dir/hostpkg/gperf-3.1
4.2M	./tmp/go-build/81
4.2M	./tmp/go-build/27
4.2M	./target/linux/ath79
4.2M	./feeds/packages/sound
4.2M	./feeds/luci/libs
4.2M	./build_dir/target-aarch64_cortex-a53_musl/liburing-2.7
4.1M	./build_dir/target-aarch64_cortex-a53_musl/attr-2.5.2
4.0M	./tmp/go-build/de
4.0M	./tmp/go-build/b1
4.0M	./build_dir/target-mipsel_24kc_musl/luci-base
4.0M	./build_dir/target-aarch64_cortex-a53_musl/luci-base
4.0M	./build_dir/target-aarch64_cortex-a53_musl/exfatprogs-1.2.5
4.0M	./build_dir/hostpkg/bzip2-1.0.8
3.9M	./tmp/go-build/75
3.9M	./tmp/go-build/29
3.9M	./build_dir/target-aarch64_cortex-a53_musl/json-c-0.18
3.9M	./build_dir/host/bc-1.07.1
3.8M	./tmp/go-build/12
3.8M	./tmp/go-build/0d
3.7M	./tmp/go-build/e3
3.7M	./tmp/go-build/69
3.7M	./build_dir/target-mipsel_24kc_musl/attr-2.5.2
3.7M	./build_dir/hostpkg/rpcsvc-proto-1.4.3
3.7M	./build_dir/host/dosfstools-4.2
3.6M	./tmp/go-build/ff
3.6M	./tmp/go-build/cc
3.6M	./tmp/go-build/43
3.6M	./tmp/go-build/3b
3.6M	./feeds/luci.tmp
3.6M	./build_dir/host/lzma-4.65
3.5M	./tmp/go-build/c5
3.5M	./tmp/go-build/b6
3.5M	./tmp/go-build/a3
3.5M	./tmp/go-build/05
3.5M	./tmp/go-build/01
3.5M	./staging_dir/host/include
3.5M	./build_dir/target-mipsel_24kc_musl/json-c-0.18
3.5M	./build_dir/target-aarch64_cortex-a53_musl/lua-5.1.5
3.4M	./tmp/go-build/ee
3.4M	./tmp/go-build/83
3.4M	./staging_dir/target-aarch64_cortex-a53_musl/pkginfo
3.4M	./build_dir/target-aarch64_cortex-a53_musl/miniupnpd-nftables
3.4M	./build_dir/target-aarch64_cortex-a53_musl/dosfstools-4.2
3.4M	./build_dir/target-aarch64_cortex-a53_musl/bridger-2024.04.22~40b1c5b6
3.4M	./build_dir/host/squashfs4-4.6.1
3.3M	./tmp/go-build/ef
3.3M	./tmp/go-build/d0
3.3M	./build_dir/target-aarch64_cortex-a53_musl/libmd-1.1.0
3.3M	./build_dir/target-aarch64_cortex-a53_musl/bzip2-1.0.8
3.3M	./build_dir/host/mtools-4.0.43
3.2M	./tmp/go-build/c7
3.2M	./tmp/go-build/9e
3.2M	./staging_dir/packages
3.2M	./build_dir/target-mipsel_24kc_musl/miniupnpd-nftables
3.2M	./build_dir/target-mipsel_24kc_musl/libmd-1.1.0
3.2M	./build_dir/target-aarch64_cortex-a53_musl/ubox-2024.04.26~85f10530
3.1M	./tmp/go-build/fc
3.1M	./tmp/go-build/a8
3.1M	./tmp/go-build/44
3.1M	./build_dir/target-mipsel_24kc_musl/ubox-2024.04.26~85f10530
3.1M	./build_dir/target-aarch64_cortex-a53_musl/libcap-2.69
3.0M	./tmp/go-build/b0
3.0M	./tmp/go-build/8d
3.0M	./tmp/go-build/54
3.0M	./build_dir/target-mipsel_24kc_musl/lua-5.1.5
3.0M	./build_dir/target-mipsel_24kc_musl/libcap-2.69
3.0M	./build_dir/target-aarch64_cortex-a53_musl/udebug-2023.12.06~6d3f51f9
2.9M	./tmp/go-build/f1
2.9M	./tmp/go-build/df
2.9M	./tmp/go-build/cd
2.9M	./tmp/go-build/8b
2.9M	./tmp/go-build/41
2.8M	./tmp/go-build/d5
2.8M	./tmp/go-build/99
2.8M	./tmp/go-build/77
2.8M	./tmp/go-build/4c
2.8M	./build_dir/target-mipsel_24kc_musl/luci-theme-argon
2.8M	./build_dir/target-aarch64_cortex-a53_musl/luci-theme-argon
2.7M	./tmp/go-build/c0
2.7M	./tmp/go-build/9d
2.7M	./tmp/go-build/7e
2.7M	./tmp/go-build/68
2.7M	./tmp/go-build/42
2.7M	./staging_dir/hostpkg/include
2.7M	./feeds/telephony
2.7M	./build_dir/target-aarch64_cortex-a53_musl/uclient-2024.10.22~88ae8f20
2.7M	./build_dir/target-aarch64_cortex-a53_musl/odhcp6c-2024.09.25~b6ae9ffa
2.7M	./build_dir/target-aarch64_cortex-a53_musl/lm-sensors-3-6-0
2.7M	./build_dir/host/quilt-0.68
2.6M	./tmp/go-build/ba
2.6M	./tmp/go-build/7b
2.6M	./tmp/go-build/60
2.6M	./build_dir/target-mipsel_24kc_musl/udebug-2023.12.06~6d3f51f9
2.5M	./tmp/go-build/8c
2.5M	./tmp/go-build/4a
2.5M	./package/network/utils
2.5M	./package/network/services
2.5M	./build_dir/target-mipsel_24kc_musl/lm-sensors-3-6-0
2.4M	./tmp/go-build/ce
2.4M	./tmp/go-build/ca
2.4M	./tmp/go-build/9b
2.4M	./tmp/go-build/91
2.4M	./staging_dir/target-mipsel_24kc_musl/pkginfo
2.4M	./package/kernel/lantiq
2.4M	./build_dir/target-mipsel_24kc_musl/uclient-2024.10.22~88ae8f20
2.4M	./build_dir/target-mipsel_24kc_musl/odhcp6c-2024.09.25~b6ae9ffa
2.4M	./build_dir/target-aarch64_cortex-a53_musl/iw-tiny
2.4M	./build_dir/host/mklibs-0.1.45
2.3M	./tools
2.3M	./tmp/go-build/a1
2.3M	./target/linux/starfive
2.3M	./build_dir/target-mipsel_24kc_musl/iw-tiny
2.3M	./build_dir/hostpkg/lua-5.1.5
2.3M	./build_dir/hostpkg/json-c-0.18
2.2M	./tmp/go-build/76
2.2M	./tmp/go-build/74
2.2M	./tmp/go-build/62
2.2M	./tmp/go-build/08
2.2M	./feeds/luci.tmp/info
2.1M	./tmp/go-build/e0
2.1M	./tmp/go-build/7a
2.1M	./tmp/go-build/25
2.1M	./tmp/go-build/20
2.1M	./tmp/go-build/13
2.0M	./tmp/go-build/fd
2.0M	./tmp/go-build/b2
2.0M	./tmp/go-build/ae
2.0M	./tmp/go-build/a0
2.0M	./tmp/go-build/72
2.0M	./tmp/go-build/46
2.0M	./tmp/go-build/40
2.0M	./tmp/go-build/2e
2.0M	./target/linux/rockchip
2.0M	./staging_dir/packages/mediatek
2.0M	./scripts
2.0M	./package/utils
2.0M	./feeds/routing
2.0M	./build_dir/target-mipsel_24kc_musl/lucihttp-2023.03.15~9b5b683f
2.0M	./build_dir/target-aarch64_cortex-a53_musl/lucihttp-2023.03.15~9b5b683f
1.9M	./tmp/go-build/c3
1.9M	./tmp/go-build/b5
1.9M	./tmp/go-build/aa
1.9M	./tmp/go-build/96
1.9M	./tmp/go-build/8a
1.9M	./tmp/go-build/5d
1.9M	./target/linux/lantiq
1.9M	./build_dir/target-aarch64_cortex-a53_musl/relayd-2023.01.28~f646ba40
1.8M	./tmp/go-build/f4
1.8M	./tmp/go-build/f2
1.8M	./tmp/go-build/c1
